ADDING AIRCRAFT?;APPROACH DETAILS;PERFORMANCE SUMMARY;OEW;MAX ZFW;MAX RAMP WT;FIRST CLASS;FIRST PAX WT;BUSINESS;BUS CLASS WT;ECONOMY;ECON WT;ALL ECONOMY PAX LOAD;FRONT CARGO;REAR CARGO;MAIN DECK;MAXIMUM PAYLOAD;VR ISA;TANK 1 NAME;T1 WEIGHT;TANK 2 NAME;T2 WEIGHT;TANK 3 NAME;T3 WEIGHT;TANK 4 NAME;T4 WEIGHT;TANK 5 NAME;T5 WEIGHT;TANK 6 NAME;T6 WEIGHT;TANK 7 NAME;T7 WEIGHT;TANK 8 NAME;T8 WEIGHT;MAX FUEL WEIGHT;MAX TOW
AIRBUS A318;Approach Cat C / Weight Cat Medium / Max 5.5 deg Approach;Range – 3100nm / Cruise M0.78 515kts / Max FL390;37416;54500;68701;0;0;8;635;124;9843;136;1614;3625;11845;17084;130;INNER WINGS;12528;CENTRE;6625;;;;;;;;;;;;;19153;68400
AIRBUS A319 CEO;Approach Cat C /  Weight Cat Medium / Max 4.2 deg Approach;Range – 3700nm / Cruise M0.78 515kts / Max FL390;42262;58500;76801;0;0;12;953;133;10557;156;2268;4518;9452;16238;130;INNER WINGS;12528;CENTRE;6625;;;;;;;;;;;;;19153;76500
AIRBUS A319 NEO;Approach Cat C /  Weight Cat Medium / Max 4.2 deg Approach;Range – 3750nm / Cruise M0.78 515kts / Max FL390;42610;60300;75801;0;0;12;953;133;10557;156;2268;4518;10904;17690;130;INNER WINGS;12528;CENTRE;6625;;;;;;;;;;;;;19153;75500
AIRBUS A320 CEO;Approach Cat C /  Weight Cat Medium / Max 4.2 deg Approach;Range – 3300nm / Cruise M0.78 515kts / Max FL390;43780;62500;78301;0;0;12;953;162;12859;180;3402;6033;9285;18720;140;INNER WINGS;12528;CENTRE;6625;;;;;;;;;;;;;19153;78000
AIRBUS A320 NEO;Approach Cat C /  Weight Cat Medium / Max 4.2 deg Approach;Range – 3500nm / Cruise M0.78 515kts / Max FL390;42500;62500;79301;0;0;12;953;162;12859;186;3402;6033;10565;20000;142;OUTER WINGS;1386;INNER WINGS;11038;CENTRE;6622;;;;;;;;;;;19046;79000
AIRBUS A321 CEO;Approach Cat C /  Weight Cat Medium / Max 4.2 deg Approach;Range – 3200nm / Cruise M0.78 515kts / Max FL390;49188;73800;93851;0;0;32;2540;153;12145;220;5670;7167;11775;24612;145;OUTER WINGS;1216;INNER WINGS;12528;CENTRE;6625;;;;;;;;;;;20369;93500
AIRBUS A321NEO;Approach Cat C /  Weight Cat Medium / Max 4.2 deg Approach;Range – 4000nm / Cruise M0.78 515kts / Max FL390;50100;75600;97351;0;0;32;2540;153;12145;220;5670;7167;12663;25500;145;OUTER WINGS;1216;INNER WINGS;12528;CENTRE;9117;;;;;;;;;;;22861;97000
AIRBUS A330-200;Approach Cat D / Max 3.5 deg;Range – 7250nm / Cruise M 0.82 Max FL410;122585;170000;233601;0;0;24;1905;223;17701;293;14650;14650;18115;47415;150;OUTER WINGS;5730;INNER WINGS;65940;TAIL TRIM;4891;CENTRE;32625;;;;;;;;;109186;233000
AIRBUS A330-300;Approach Cat D / Max 3.5 deg;Range – 6350nm / Cruise M 0.82 Max FL410;127303;175000;233601;0;0;32;2540;225;17860;335;22418;22418;18250;47697;150;OUTER WINGS;5730;INNER WINGS;65940;TAIL TRIM;4891;CENTRE;23258;;;;;;;;;99819;233000
AIRBUS A330-800 NEO;Approach Cat D / Max 3.5 deg;Range – 8150nm / Cruise M 0.82 Max FL410;132000;176000;251601;0;0;32;2540;225;17860;293;14650;14650;14700;44000;150;OUTER WINGS;5730;INNER WINGS;65940;TAIL TRIM;4891;CENTRE;21353;;;;;;;;;97914;251000
